"Species","Pigment","label"
"C_australis","a.Tocopherol","paste(italic(""P""),"" = 0.118"")"
"C_polygonorum","a.Tocopherol","paste(italic(""P""),"" = 0.342"")"
"C_sandwichiana","a.Tocopherol","paste(italic(""P""),"" = 0.252"")"
"C_californica","a.Tocopherol","paste(italic(""P""),"" = 0.164"")"
"C_compacta","a.Tocopherol","paste(italic(""P""),"" = 0.021"")"
"C_cephalanthii","a.Tocopherol","paste(italic(""P""),"" = 0.002"")"
"C_denticulata","a.Tocopherol","paste(italic(""P""),"" = 0.521"")"
"C_tasmanica","a.Tocopherol","paste(italic(""P""),"" = 0.002"")"
"C_costaricensis","a.Tocopherol","paste(italic(""P""),"" = 0.056"")"
"C_indecora","a.Tocopherol","paste(italic(""P""),"" = 0.164"")"
"C_australis","Violaxanthin","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","Violaxanthin","paste(italic(""P""),"" = 0.042"")"
"C_sandwichiana","Violaxanthin","paste(italic(""P""),"" = 0.013"")"
"C_californica","Violaxanthin","paste(italic(""P""),"" = 0.000605"")"
"C_compacta","Violaxanthin","paste(italic(""P""),"" = 0.046"")"
"C_cephalanthii","Violaxanthin","paste(italic(""P""),"" = 0.000605"")"
"C_denticulata","Violaxanthin","paste(italic(""P""),"" = 0.014"")"
"C_tasmanica","Violaxanthin","paste(italic(""P""),"" = 0.000592"")"
"C_costaricensis","Violaxanthin","paste(italic(""P""),"" = 0.005"")"
"C_indecora","Violaxanthin","paste(italic(""P""),"" = 0.051"")"
"C_australis","Neoxanthin","paste(italic(""P""),"" = 0.309"")"
"C_polygonorum","Neoxanthin","paste(italic(""P""),"" = 0.127"")"
"C_cephalanthii","Neoxanthin","paste(italic(""P""),"" = 0.000605"")"
"C_australis","Lutein.epoxide","paste(italic(""P""),"" = 0.106"")"
"C_polygonorum","Lutein.epoxide","paste(italic(""P""),"" = 0.123"")"
"C_sandwichiana","Lutein.epoxide","paste(italic(""P""),"" = 0.093"")"
"C_californica","Lutein.epoxide","paste(italic(""P""),"" = 0.51"")"
"C_compacta","Lutein.epoxide","paste(italic(""P""),"" = 0.605"")"
"C_cephalanthii","Lutein.epoxide","paste(italic(""P""),"" = 0.001"")"
"C_denticulata","Lutein.epoxide","paste(italic(""P""),"" = 0.044"")"
"C_tasmanica","Lutein.epoxide","paste(italic(""P""),"" = 0.000605"")"
"C_costaricensis","Lutein.epoxide","paste(italic(""P""),"" = 0.127"")"
"C_indecora","Lutein.epoxide","paste(italic(""P""),"" = 0.042"")"
"C_australis","Antheraxanthin","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","Antheraxanthin","paste(italic(""P""),"" = 0.033"")"
"C_sandwichiana","Antheraxanthin","paste(italic(""P""),"" = 0.014"")"
"C_californica","Antheraxanthin","paste(italic(""P""),"" = 0.000635"")"
"C_compacta","Antheraxanthin","paste(italic(""P""),"" = 0.009"")"
"C_cephalanthii","Antheraxanthin","paste(italic(""P""),"" = 0.001"")"
"C_denticulata","Antheraxanthin","paste(italic(""P""),"" = 0.008"")"
"C_tasmanica","Antheraxanthin","paste(italic(""P""),"" = 0.000592"")"
"C_costaricensis","Antheraxanthin","paste(italic(""P""),"" = 0.003"")"
"C_indecora","Antheraxanthin","paste(italic(""P""),"" = 0.111"")"
"C_australis","Lutein","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","Lutein","paste(italic(""P""),"" = 0.028"")"
"C_sandwichiana","Lutein","paste(italic(""P""),"" = 0.019"")"
"C_californica","Lutein","paste(italic(""P""),"" = 0.003"")"
"C_compacta","Lutein","paste(italic(""P""),"" = 0.011"")"
"C_cephalanthii","Lutein","paste(italic(""P""),"" = 0.000592"")"
"C_denticulata","Lutein","paste(italic(""P""),"" = 0.031"")"
"C_tasmanica","Lutein","paste(italic(""P""),"" = 0.000605"")"
"C_costaricensis","Lutein","paste(italic(""P""),"" = 0.005"")"
"C_indecora","Lutein","paste(italic(""P""),"" = 0.034"")"
"C_australis","Zeaxanthin","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","Zeaxanthin","paste(italic(""P""),"" = 0.056"")"
"C_sandwichiana","Zeaxanthin","paste(italic(""P""),"" = 0.014"")"
"C_californica","Zeaxanthin","paste(italic(""P""),"" = 0.043"")"
"C_compacta","Zeaxanthin","paste(italic(""P""),"" = 0.012"")"
"C_cephalanthii","Zeaxanthin","paste(italic(""P""),"" = 0.000745"")"
"C_denticulata","Zeaxanthin","paste(italic(""P""),"" = 0.014"")"
"C_tasmanica","Zeaxanthin","paste(italic(""P""),"" = 0.000592"")"
"C_costaricensis","Zeaxanthin","paste(italic(""P""),"" = 0.003"")"
"C_indecora","Zeaxanthin","paste(italic(""P""),"" = 0.061"")"
"C_australis","a.Carotene","paste(italic(""P""),"" = 0.168"")"
"C_polygonorum","a.Carotene","paste(italic(""P""),"" = 0.176"")"
"C_sandwichiana","a.Carotene","paste(italic(""P""),"" = 0.07"")"
"C_californica","a.Carotene","paste(italic(""P""),"" = 0.488"")"
"C_compacta","a.Carotene","paste(italic(""P""),"" = 0.012"")"
"C_cephalanthii","a.Carotene","paste(italic(""P""),"" = 0.018"")"
"C_denticulata","a.Carotene","paste(italic(""P""),"" = 0.095"")"
"C_tasmanica","a.Carotene","paste(italic(""P""),"" = 0.025"")"
"C_costaricensis","a.Carotene","paste(italic(""P""),"" = 0.018"")"
"C_indecora","a.Carotene","paste(italic(""P""),"" = 0.494"")"
"C_australis","b.Carotene","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","b.Carotene","paste(italic(""P""),"" = 0.024"")"
"C_sandwichiana","b.Carotene","paste(italic(""P""),"" = 0.129"")"
"C_californica","b.Carotene","paste(italic(""P""),"" = 0.217"")"
"C_compacta","b.Carotene","paste(italic(""P""),"" = 0.024"")"
"C_cephalanthii","b.Carotene","paste(italic(""P""),"" = 0.004"")"
"C_denticulata","b.Carotene","paste(italic(""P""),"" = 0.105"")"
"C_tasmanica","b.Carotene","paste(italic(""P""),"" = 0.011"")"
"C_costaricensis","b.Carotene","paste(italic(""P""),"" = 0.011"")"
"C_indecora","b.Carotene","paste(italic(""P""),"" = 0.547"")"
"C_australis","cis.B.carotene","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","cis.B.carotene","paste(italic(""P""),"" = 0.075"")"
"C_sandwichiana","cis.B.carotene","paste(italic(""P""),"" = 0.201"")"
"C_californica","cis.B.carotene","paste(italic(""P""),"" = 0.016"")"
"C_compacta","cis.B.carotene","paste(italic(""P""),"" = 0.007"")"
"C_cephalanthii","cis.B.carotene","paste(italic(""P""),"" = 0.024"")"
"C_denticulata","cis.B.carotene","paste(italic(""P""),"" = 0.098"")"
"C_tasmanica","cis.B.carotene","paste(italic(""P""),"" = 0.027"")"
"C_costaricensis","cis.B.carotene","paste(italic(""P""),"" = 0.13"")"
"C_indecora","cis.B.carotene","paste(italic(""P""),"" = 0.118"")"
"C_australis","Chl.b","paste(italic(""P""),"" = 0.918"")"
"C_polygonorum","Chl.b","paste(italic(""P""),"" = 0.089"")"
"C_sandwichiana","Chl.b","paste(italic(""P""),"" = 0.027"")"
"C_californica","Chl.b","paste(italic(""P""),"" = 0.004"")"
"C_compacta","Chl.b","paste(italic(""P""),"" = 0.028"")"
"C_cephalanthii","Chl.b","paste(italic(""P""),"" = 0.000605"")"
"C_denticulata","Chl.b","paste(italic(""P""),"" = 0.031"")"
"C_tasmanica","Chl.b","paste(italic(""P""),"" = 0.000605"")"
"C_costaricensis","Chl.b","paste(italic(""P""),"" = 0.003"")"
"C_indecora","Chl.b","paste(italic(""P""),"" = 0.027"")"
"C_australis","Chl.a","paste(italic(""P""),"" = 0.501"")"
"C_polygonorum","Chl.a","paste(italic(""P""),"" = 0.149"")"
"C_sandwichiana","Chl.a","paste(italic(""P""),"" = 0.095"")"
"C_californica","Chl.a","paste(italic(""P""),"" = 0.189"")"
"C_compacta","Chl.a","paste(italic(""P""),"" = 0.06"")"
"C_cephalanthii","Chl.a","paste(italic(""P""),"" = 0.000605"")"
"C_denticulata","Chl.a","paste(italic(""P""),"" = 0.185"")"
"C_tasmanica","Chl.a","paste(italic(""P""),"" = 0.002"")"
"C_costaricensis","Chl.a","paste(italic(""P""),"" = 0.005"")"
"C_indecora","Chl.a","paste(italic(""P""),"" = 0.027"")"
"C_australis","Car.Chl31","paste(italic(""P""),"" = 0.129"")"
"C_polygonorum","Car.Chl31","paste(italic(""P""),"" = 0.135"")"
"C_sandwichiana","Car.Chl31","paste(italic(""P""),"" = 0.122"")"
"C_californica","Car.Chl31","paste(italic(""P""),"" = 0.079"")"
"C_compacta","Car.Chl31","paste(italic(""P""),"" = 0.051"")"
"C_cephalanthii","Car.Chl31","paste(italic(""P""),"" = 0.000745"")"
"C_denticulata","Car.Chl31","paste(italic(""P""),"" = 0.784"")"
"C_tasmanica","Car.Chl31","paste(italic(""P""),"" = 0.000605"")"
"C_costaricensis","Car.Chl31","paste(italic(""P""),"" = 0.016"")"
"C_indecora","Car.Chl31","paste(italic(""P""),"" = 0.047"")"
"C_australis","Tot.Chl","paste(italic(""P""),"" = 0.712"")"
"C_polygonorum","Tot.Chl","paste(italic(""P""),"" = 0.185"")"
"C_sandwichiana","Tot.Chl","paste(italic(""P""),"" = 0.077"")"
"C_californica","Tot.Chl","paste(italic(""P""),"" = 0.032"")"
"C_compacta","Tot.Chl","paste(italic(""P""),"" = 0.033"")"
"C_cephalanthii","Tot.Chl","paste(italic(""P""),"" = 0.000605"")"
"C_denticulata","Tot.Chl","paste(italic(""P""),"" = 0.089"")"
"C_tasmanica","Tot.Chl","paste(italic(""P""),"" = 0.002"")"
"C_costaricensis","Tot.Chl","paste(italic(""P""),"" = 0.005"")"
"C_indecora","Tot.Chl","paste(italic(""P""),"" = 0.027"")"
"C_australis","Chl.a.b","paste(italic(""P""),"" = 0.746"")"
"C_polygonorum","Chl.a.b","paste(italic(""P""),"" = 0.309"")"
"C_sandwichiana","Chl.a.b","paste(italic(""P""),"" = 0.164"")"
"C_californica","Chl.a.b","paste(italic(""P""),"" = 0.437"")"
"C_compacta","Chl.a.b","paste(italic(""P""),"" = 0.323"")"
"C_cephalanthii","Chl.a.b","paste(italic(""P""),"" = 0.000592"")"
"C_denticulata","Chl.a.b","paste(italic(""P""),"" = 0.149"")"
"C_tasmanica","Chl.a.b","paste(italic(""P""),"" = 0.001"")"
"C_costaricensis","Chl.a.b","paste(italic(""P""),"" = 0.005"")"
"C_indecora","Chl.a.b","paste(italic(""P""),"" = 0.024"")"
"C_australis","Tot.Car","paste(italic(""P""),"" = 0.122"")"
"C_polygonorum","Tot.Car","paste(italic(""P""),"" = 0.046"")"
"C_sandwichiana","Tot.Car","paste(italic(""P""),"" = 0.017"")"
"C_californica","Tot.Car","paste(italic(""P""),"" = 0.018"")"
"C_compacta","Tot.Car","paste(italic(""P""),"" = 0.015"")"
"C_cephalanthii","Tot.Car","paste(italic(""P""),"" = 0.000605"")"
"C_denticulata","Tot.Car","paste(italic(""P""),"" = 0.015"")"
"C_tasmanica","Tot.Car","paste(italic(""P""),"" = 0.005"")"
"C_costaricensis","Tot.Car","paste(italic(""P""),"" = 0.018"")"
"C_indecora","Tot.Car","paste(italic(""P""),"" = 0.394"")"
"C_australis","VAZ","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","VAZ","paste(italic(""P""),"" = 0.049"")"
"C_sandwichiana","VAZ","paste(italic(""P""),"" = 0.015"")"
"C_californica","VAZ","paste(italic(""P""),"" = 0.000605"")"
"C_compacta","VAZ","paste(italic(""P""),"" = 0.01"")"
"C_cephalanthii","VAZ","paste(italic(""P""),"" = 0.000592"")"
"C_denticulata","VAZ","paste(italic(""P""),"" = 0.007"")"
"C_tasmanica","VAZ","paste(italic(""P""),"" = 0.000592"")"
"C_costaricensis","VAZ","paste(italic(""P""),"" = 0.004"")"
"C_indecora","VAZ","paste(italic(""P""),"" = 0.051"")"
"C_australis","VAZ.Chl","paste(italic(""P""),"" = 0.176"")"
"C_polygonorum","VAZ.Chl","paste(italic(""P""),"" = 0.089"")"
"C_sandwichiana","VAZ.Chl","paste(italic(""P""),"" = 0.024"")"
"C_californica","VAZ.Chl","paste(italic(""P""),"" = 0.083"")"
"C_compacta","VAZ.Chl","paste(italic(""P""),"" = 0.025"")"
"C_cephalanthii","VAZ.Chl","paste(italic(""P""),"" = 0.002"")"
"C_denticulata","VAZ.Chl","paste(italic(""P""),"" = 0.287"")"
"C_tasmanica","VAZ.Chl","paste(italic(""P""),"" = 0.000592"")"
"C_costaricensis","VAZ.Chl","paste(italic(""P""),"" = 0.003"")"
"C_indecora","VAZ.Chl","paste(italic(""P""),"" = 0.126"")"
"C_australis","VAZ.Car","paste(italic(""P""),"" = 0.164"")"
"C_polygonorum","VAZ.Car","paste(italic(""P""),"" = 0.051"")"
"C_sandwichiana","VAZ.Car","paste(italic(""P""),"" = 0.018"")"
"C_californica","VAZ.Car","paste(italic(""P""),"" = 0.002"")"
"C_compacta","VAZ.Car","paste(italic(""P""),"" = 0.014"")"
"C_cephalanthii","VAZ.Car","paste(italic(""P""),"" = 0.000605"")"
"C_denticulata","VAZ.Car","paste(italic(""P""),"" = 0.016"")"
"C_tasmanica","VAZ.Car","paste(italic(""P""),"" = 0.000592"")"
"C_costaricensis","VAZ.Car","paste(italic(""P""),"" = 0.003"")"
"C_indecora","VAZ.Car","paste(italic(""P""),"" = 0.046"")"
"C_australis","NVZ","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","NVZ","paste(italic(""P""),"" = 0.049"")"
"C_sandwichiana","NVZ","paste(italic(""P""),"" = 0.014"")"
"C_californica","NVZ","paste(italic(""P""),"" = 0.000605"")"
"C_compacta","NVZ","paste(italic(""P""),"" = 0.011"")"
"C_cephalanthii","NVZ","paste(italic(""P""),"" = 0.000592"")"
"C_denticulata","NVZ","paste(italic(""P""),"" = 0.006"")"
"C_tasmanica","NVZ","paste(italic(""P""),"" = 0.000592"")"
"C_costaricensis","NVZ","paste(italic(""P""),"" = 0.004"")"
"C_indecora","NVZ","paste(italic(""P""),"" = 0.042"")"
"C_australis","NVZ.Car","paste(italic(""P""),"" = 0.164"")"
"C_polygonorum","NVZ.Car","paste(italic(""P""),"" = 0.043"")"
"C_sandwichiana","NVZ.Car","paste(italic(""P""),"" = 0.041"")"
"C_californica","NVZ.Car","paste(italic(""P""),"" = 0.005"")"
"C_compacta","NVZ.Car","paste(italic(""P""),"" = 0.011"")"
"C_cephalanthii","NVZ.Car","paste(italic(""P""),"" = 0.000605"")"
"C_denticulata","NVZ.Car","paste(italic(""P""),"" = 0.031"")"
"C_tasmanica","NVZ.Car","paste(italic(""P""),"" = 0.000592"")"
"C_costaricensis","NVZ.Car","paste(italic(""P""),"" = 0.004"")"
"C_indecora","NVZ.Car","paste(italic(""P""),"" = 0.044"")"
"C_australis","Lut.Chl","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","Lut.Chl","paste(italic(""P""),"" = 0.067"")"
"C_sandwichiana","Lut.Chl","paste(italic(""P""),"" = 0.098"")"
"C_californica","Lut.Chl","paste(italic(""P""),"" = 0.741"")"
"C_compacta","Lut.Chl","paste(italic(""P""),"" = 0.013"")"
"C_cephalanthii","Lut.Chl","paste(italic(""P""),"" = 0.000754"")"
"C_denticulata","Lut.Chl","paste(italic(""P""),"" = 0.169"")"
"C_tasmanica","Lut.Chl","paste(italic(""P""),"" = 0.002"")"
"C_costaricensis","Lut.Chl","paste(italic(""P""),"" = 0.012"")"
"C_indecora","Lut.Chl","paste(italic(""P""),"" = 0.027"")"
"C_australis","Lut.Car","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","Lut.Car","paste(italic(""P""),"" = 0.018"")"
"C_sandwichiana","Lut.Car","paste(italic(""P""),"" = 0.011"")"
"C_californica","Lut.Car","paste(italic(""P""),"" = 0.007"")"
"C_compacta","Lut.Car","paste(italic(""P""),"" = 0.013"")"
"C_cephalanthii","Lut.Car","paste(italic(""P""),"" = 0.000592"")"
"C_denticulata","Lut.Car","paste(italic(""P""),"" = 0.309"")"
"C_tasmanica","Lut.Car","paste(italic(""P""),"" = 0.000592"")"
"C_costaricensis","Lut.Car","paste(italic(""P""),"" = 0.004"")"
"C_indecora","Lut.Car","paste(italic(""P""),"" = 0.034"")"
"C_australis","Lut.epo.Car","paste(italic(""P""),"" = 0.106"")"
"C_polygonorum","Lut.epo.Car","paste(italic(""P""),"" = 0.093"")"
"C_sandwichiana","Lut.epo.Car","paste(italic(""P""),"" = 0.167"")"
"C_californica","Lut.epo.Car","paste(italic(""P""),"" = 0.51"")"
"C_compacta","Lut.epo.Car","paste(italic(""P""),"" = 0.585"")"
"C_cephalanthii","Lut.epo.Car","paste(italic(""P""),"" = 0.001"")"
"C_denticulata","Lut.epo.Car","paste(italic(""P""),"" = 0.051"")"
"C_tasmanica","Lut.epo.Car","paste(italic(""P""),"" = 0.000754"")"
"C_costaricensis","Lut.epo.Car","paste(italic(""P""),"" = 0.127"")"
"C_indecora","Lut.epo.Car","paste(italic(""P""),"" = 0.042"")"
"C_australis","a.Car.Car","paste(italic(""P""),"" = 0.409"")"
"C_polygonorum","a.Car.Car","paste(italic(""P""),"" = 0.309"")"
"C_sandwichiana","a.Car.Car","paste(italic(""P""),"" = 0.152"")"
"C_californica","a.Car.Car","paste(italic(""P""),"" = 0.297"")"
"C_compacta","a.Car.Car","paste(italic(""P""),"" = 0.016"")"
"C_cephalanthii","a.Car.Car","paste(italic(""P""),"" = 0.004"")"
"C_denticulata","a.Car.Car","paste(italic(""P""),"" = 0.309"")"
"C_tasmanica","a.Car.Car","paste(italic(""P""),"" = 0.075"")"
"C_costaricensis","a.Car.Car","paste(italic(""P""),"" = 0.025"")"
"C_indecora","a.Car.Car","paste(italic(""P""),"" = 0.38"")"
"C_australis","b.Car.Car","paste(italic(""P""),"" = 0.164"")"
"C_polygonorum","b.Car.Car","paste(italic(""P""),"" = 0.016"")"
"C_sandwichiana","b.Car.Car","paste(italic(""P""),"" = 0.028"")"
"C_californica","b.Car.Car","paste(italic(""P""),"" = 0.003"")"
"C_compacta","b.Car.Car","paste(italic(""P""),"" = 0.038"")"
"C_cephalanthii","b.Car.Car","paste(italic(""P""),"" = 0.000592"")"
"C_denticulata","b.Car.Car","paste(italic(""P""),"" = 0.009"")"
"C_tasmanica","b.Car.Car","paste(italic(""P""),"" = 0.001"")"
"C_costaricensis","b.Car.Car","paste(italic(""P""),"" = 0.002"")"
"C_indecora","b.Car.Car","paste(italic(""P""),"" = 0.06"")"
"C_australis","Zea.Car","paste(italic(""P""),"" = 0.094"")"
"C_polygonorum","Zea.Car","paste(italic(""P""),"" = 0.225"")"
"C_sandwichiana","Zea.Car","paste(italic(""P""),"" = 0.026"")"
"C_californica","Zea.Car","paste(italic(""P""),"" = 0.038"")"
"C_compacta","Zea.Car","paste(italic(""P""),"" = 0.014"")"
"C_cephalanthii","Zea.Car","paste(italic(""P""),"" = 0.003"")"
"C_denticulata","Zea.Car","paste(italic(""P""),"" = 0.077"")"
"C_tasmanica","Zea.Car","paste(italic(""P""),"" = 0.000605"")"
"C_costaricensis","Zea.Car","paste(italic(""P""),"" = 0.013"")"
"C_indecora","Zea.Car","paste(italic(""P""),"" = 0.059"")"
"C_australis","Vio.Car","paste(italic(""P""),"" = 0.176"")"
"C_polygonorum","Vio.Car","paste(italic(""P""),"" = 0.029"")"
"C_sandwichiana","Vio.Car","paste(italic(""P""),"" = 0.111"")"
"C_californica","Vio.Car","paste(italic(""P""),"" = 0.069"")"
"C_compacta","Vio.Car","paste(italic(""P""),"" = 0.076"")"
"C_cephalanthii","Vio.Car","paste(italic(""P""),"" = 0.000605"")"
"C_denticulata","Vio.Car","paste(italic(""P""),"" = 0.942"")"
"C_tasmanica","Vio.Car","paste(italic(""P""),"" = 0.002"")"
"C_costaricensis","Vio.Car","paste(italic(""P""),"" = 0.004"")"
"C_indecora","Vio.Car","paste(italic(""P""),"" = 0.054"")"
"C_australis","Neo.Car","paste(italic(""P""),"" = 0.309"")"
"C_polygonorum","Neo.Car","paste(italic(""P""),"" = 0.106"")"
"C_cephalanthii","Neo.Car","paste(italic(""P""),"" = 0.000605"")"
"C_australis","Ant.Car","paste(italic(""P""),"" = 0.164"")"
"C_polygonorum","Ant.Car","paste(italic(""P""),"" = 0.048"")"
"C_sandwichiana","Ant.Car","paste(italic(""P""),"" = 0.025"")"
"C_californica","Ant.Car","paste(italic(""P""),"" = 0.002"")"
"C_compacta","Ant.Car","paste(italic(""P""),"" = 0.04"")"
"C_cephalanthii","Ant.Car","paste(italic(""P""),"" = 0.000745"")"
"C_denticulata","Ant.Car","paste(italic(""P""),"" = 0.016"")"
"C_tasmanica","Ant.Car","paste(italic(""P""),"" = 0.000881"")"
"C_costaricensis","Ant.Car","paste(italic(""P""),"" = 0.002"")"
"C_indecora","Ant.Car","paste(italic(""P""),"" = 0.079"")"
"C_australis","DEPS","paste(italic(""P""),"" = 0.129"")"
"C_polygonorum","DEPS","paste(italic(""P""),"" = 0.179"")"
"C_sandwichiana","DEPS","paste(italic(""P""),"" = 0.055"")"
"C_californica","DEPS","paste(italic(""P""),"" = 0.077"")"
"C_compacta","DEPS","paste(italic(""P""),"" = 0.043"")"
"C_cephalanthii","DEPS","paste(italic(""P""),"" = 0.002"")"
"C_denticulata","DEPS","paste(italic(""P""),"" = 0.128"")"
"C_tasmanica","DEPS","paste(italic(""P""),"" = 0.029"")"
"C_costaricensis","DEPS","paste(italic(""P""),"" = 0.003"")"
"C_indecora","DEPS","paste(italic(""P""),"" = 0.125"")"
