Subgenus,Tissue.code,Pigment,Mean,n,sd
C_purpurata,y,a.Tocopherol,0.566544654525198,5,0.7773398836346539
C_purpurata,y,Violaxanthin,1.883761171064052,5,1.289315124071167
C_purpurata,y,Neoxanthin,0,5,0
C_purpurata,y,Lutein.epoxide,0.870771724552354,5,0.8038706631547005
C_purpurata,y,Antheraxanthin,1.656492155935988,5,0.7846064899934277
C_purpurata,y,Lutein,3.115349671193464,5,1.4470663425792836
C_purpurata,y,Zeaxanthin,0.915661063388452,5,0.3584794736220008
C_purpurata,y,a.Carotene,0.06570722420542,5,0.1134532223388231
C_purpurata,y,b.Carotene,1.952659724682236,5,0.9738589341143266
C_purpurata,y,cis.B.carotene,0.662996241958934,5,0.1455483570859948
C_purpurata,y,Chl.b,0,5,0
C_purpurata,y,Chl.a,1.6389748591831759,5,0.7538160081210888
C_purpurata,y,Car.Chl31,3768.031171887946,5,484.6375100223326
C_purpurata,y,Tot.Chl,1.6389748591831759,5,0.7538160081210888
C_purpurata,y,Tot.Car,9.589631010469612,5,4.886278741391676
C_purpurata,y,VAZ,4.455914390388492,5,2.429313389340109
C_purpurata,y,VAZ.Chl,2.6034726782401796,5,0.37899711783100243
C_purpurata,y,VAZ.Car,0.4543016418269341,5,0.026022206932600874
C_purpurata,y,NVZ,2.799422234452504,5,1.6456047168733212
C_purpurata,y,NVZ.Car,0.2770732684614684,5,0.03677997641012696
C_purpurata,y,Lut.Chl,1.8983402957685305,5,0.045170945114843646
C_purpurata,y,Lut.Car,0.33439563460120364,5,0.027077490983096256
C_purpurata,y,Lut.epo.Car,0.06682130658561415,5,0.06212012898636427
C_purpurata,y,a.Car.Car,0.006142214736335871,5,0.008010236092104392
C_purpurata,y,b.Car.Car,0.2051605088355264,5,0.004186082190818996
C_purpurata,y,Zea.Car,0.10314884196233068,5,0.019445154891959325
C_purpurata,y,Vio.Car,0.17392442649913772,5,0.05589674353752202
C_purpurata,y,Neo.Car,0,5,0
C_purpurata,y,Ant.Car,0.1772283733654657,5,0.012183132428268156
C_purpurata,y,DEPS,42.56016007044632,5,8.033044807743856
C_purpurata,o,a.Tocopherol,5.07856536241446,6,7.368681917661247
C_purpurata,o,Violaxanthin,0.668870379790075,6,0.545371973682659
C_purpurata,o,Neoxanthin,0,6,0
C_purpurata,o,Lutein.epoxide,0.6172507538022867,6,0.4813068111645048
C_purpurata,o,Antheraxanthin,0.828533284023215,6,0.18666244365122367
C_purpurata,o,Lutein,2.12953762025326,6,0.17102130833524581
C_purpurata,o,Zeaxanthin,0.23406289269933334,6,0.2063157101982654
C_purpurata,o,a.Carotene,1.5884902232741283,6,1.6451418224499506
C_purpurata,o,b.Carotene,6.3963705042167955,6,1.9233936633046773
C_purpurata,o,cis.B.carotene,3.85637006312853,6,0.6421857789681646
C_purpurata,o,Chl.b,0,6,0
C_purpurata,o,Chl.a,0.09805833343139166,6,0.24019288193460667
C_purpurata,o,Car.Chl31,12382.411125239554,1,NA
C_purpurata,o,Tot.Chl,0.09805833343139166,6,0.24019288193460667
C_purpurata,o,Tot.Car,11.845864904256807,6,4.0089796242954
C_purpurata,o,VAZ,1.7314665565126233,6,0.6032591605439697
C_purpurata,o,VAZ.Chl,2.4341080522265193,1,NA
C_purpurata,o,VAZ.Car,0.14586707742498897,6,0.00855192895556641
C_purpurata,o,NVZ,0.9029332724894084,6,0.44133113371219373
C_purpurata,o,NVZ.Car,0.07325594939874892,6,0.015795692181347607
C_purpurata,o,Lut.Chl,3.8200941915227635,1,NA
C_purpurata,o,Lut.Car,0.19381284906794158,6,0.05108286566659866
C_purpurata,o,Lut.epo.Car,0.049700953356692064,6,0.04370796370583193
C_purpurata,o,a.Car.Car,0.11520227752896717,6,0.079868621346474
C_purpurata,o,b.Car.Car,0.5451177959781023,6,0.040694332013508666
C_purpurata,o,Zea.Car,0.022738928106071265,6,0.025015364798684735
C_purpurata,o,Vio.Car,0.050517021292677655,6,0.03951036380963879
C_purpurata,o,Neo.Car,0,6,0
C_purpurata,o,Ant.Car,0.07261112802624006,6,0.013566025461338671
C_purpurata,o,DEPS,40.723799157214586,6,22.08908444777881
C_purpurata,h,a.Tocopherol,1.70199340089921,3,0.6760253990448649
C_purpurata,h,Violaxanthin,1.0616574689611333,3,0.38397044038839
C_purpurata,h,Neoxanthin,0,3,0
C_purpurata,h,Lutein.epoxide,0.74749817322908,3,0.3707612711926555
C_purpurata,h,Antheraxanthin,1.0228552083794464,3,0.23777563225978282
C_purpurata,h,Lutein,2.3928763624638933,3,0.8376975545070054
C_purpurata,h,Zeaxanthin,0.34461441860527,3,0.3353882912375218
C_purpurata,h,a.Carotene,0.6429801716791167,3,0.22465109019363821
C_purpurata,h,b.Carotene,3.5916501253833766,3,0.6333771156785407
C_purpurata,h,cis.B.carotene,2.5400646865301666,3,1.0698466221304053
C_purpurata,h,Chl.b,0.36313047206315674,3,0.6289604273898582
C_purpurata,h,Chl.a,0.6116916796773033,3,0.3604506289766396
C_purpurata,h,Car.Chl31,8666.08764834073,3,5536.916804960796
C_purpurata,h,Tot.Chl,0.97482215174046,3,0.985489735063135
C_purpurata,h,Chl.a.b,0.9370327701269588,1,NA
C_purpurata,h,Tot.Car,9.056633755472236,3,1.5735185120566364
C_purpurata,h,VAZ,2.4291270959458497,3,0.4251220314596327
C_purpurata,h,VAZ.Chl,4.354392829667668,3,2.7757791688406344
C_purpurata,h,VAZ.Car,0.2682230948389295,3,0.011729329476755614
C_purpurata,h,NVZ,1.406271887566403,3,0.23249159572045405
C_purpurata,h,NVZ.Car,0.1555331853374382,3,0.006350621100068617
C_purpurata,h,Lut.Chl,4.223722539878516,3,2.924103389208699
C_purpurata,h,Lut.Car,0.25902433497503446,3,0.04897007788234085
C_purpurata,h,Lut.epo.Car,0.08143479650439833,3,0.03378927368651958
C_purpurata,h,a.Car.Car,0.07450777433470522,3,0.032892699496675164
C_purpurata,h,b.Car.Car,0.3982447958513308,3,0.04654925801959326
C_purpurata,h,Zea.Car,0.0371188302361493,3,0.03894518507092779
C_purpurata,h,Vio.Car,0.11841435510128892,3,0.04523446583394616
C_purpurata,h,Neo.Car,0,3,0
C_purpurata,h,Ant.Car,0.11268990950149127,3,0.017808070792826976
C_purpurata,h,DEPS,34.386777833862446,3,16.196638070771286
C_purpurata,f,a.Tocopherol,3.2369216130397724,5,3.89069321718958
C_purpurata,f,Violaxanthin,0.586667719429938,5,0.1416983539035212
C_purpurata,f,Neoxanthin,0,5,0
C_purpurata,f,Lutein.epoxide,0.534598725768834,5,0.14045668684614987
C_purpurata,f,Antheraxanthin,0.357812544663378,5,0.37326925121335597
C_purpurata,f,Lutein,1.2555847818807462,5,0.32976135677843715
C_purpurata,f,Zeaxanthin,0.396524271500024,5,0.17603747480763338
C_purpurata,f,a.Carotene,0.559896521259198,5,0.36995560491184915
C_purpurata,f,b.Carotene,3.243245374617192,5,1.145480203709626
C_purpurata,f,cis.B.carotene,0.781021995421744,5,0.24903187783837052
C_purpurata,f,Chl.b,0,5,0
C_purpurata,f,Chl.a,0.96791915964359,5,0.6336576128764458
C_purpurata,f,Car.Chl31,7260.363111639212,5,5668.426522130615
C_purpurata,f,Tot.Chl,0.96791915964359,5,0.6336576128764458
C_purpurata,f,Tot.Car,6.399731213350476,5,1.4512953175085546
C_purpurata,f,VAZ,1.34100453559334,5,0.5362619082245583
C_purpurata,f,VAZ.Chl,1.8482659910817705,5,1.0413291921238566
C_purpurata,f,VAZ.Car,0.21022460957619105,5,0.06346993763645929
C_purpurata,f,NVZ,0.983191990929962,5,0.27875187510905475
C_purpurata,f,NVZ.Car,0.16168700004912123,5,0.05910269837695298
C_purpurata,f,Lut.Chl,1.7767447145674444,5,0.9729977170781192
C_purpurata,f,Lut.Car,0.19731407024749242,5,0.03495849203284909
C_purpurata,f,Lut.epo.Car,0.08927017200743081,5,0.03887903867907382
C_purpurata,f,a.Car.Car,0.08362922599392471,5,0.04310875721104044
C_purpurata,f,b.Car.Car,0.5088320941823918,5,0.12473707466696168
C_purpurata,f,Zea.Car,0.06388308095700915,5,0.02560758079825669
C_purpurata,f,Vio.Car,0.0978039190921121,5,0.04013504434917609
C_purpurata,f,Neo.Car,0,5,0
C_purpurata,f,Ant.Car,0.04853760952706978,5,0.05081149788294041
C_purpurata,f,DEPS,41.33367988609075,5,6.706727599425799
Cuscuta,y,a.Tocopherol,0.9030194627189001,5,0.8464854292547019
Cuscuta,y,Violaxanthin,7.576727717081502,5,1.7625786918753719
Cuscuta,y,Neoxanthin,0,5,0
Cuscuta,y,Lutein.epoxide,0.373806567685854,5,0.34883433632568517
Cuscuta,y,Antheraxanthin,4.84295563147955,5,1.0289202011239917
Cuscuta,y,Lutein,5.145372303440846,5,1.351861150095846
Cuscuta,y,Zeaxanthin,2.394064433018464,5,0.5182165525304847
Cuscuta,y,a.Carotene,0.0728789687236,5,0.11525098466893974
Cuscuta,y,b.Carotene,6.681939582775504,5,1.8412486611119399
Cuscuta,y,cis.B.carotene,1.355128469792244,5,1.420115055609571
Cuscuta,y,Chl.b,3.8478975547475223,5,1.1804279644686735
Cuscuta,y,Chl.a,20.099971966096312,5,7.0124888155425475
Cuscuta,y,Car.Chl31,580.599818757571,5,147.2982654800387
Cuscuta,y,Tot.Chl,23.947869520843835,5,8.147500661630373
Cuscuta,y,Chl.a.b,5.1776978195257515,5,0.609609588743809
Cuscuta,y,Tot.Car,26.71393863651947,5,6.303289444935329
Cuscuta,y,VAZ,14.813747781579517,5,3.1696446692782816
Cuscuta,y,VAZ.Chl,0.6439235620654937,5,0.10212086970027263
Cuscuta,y,VAZ.Car,0.5562350326900181,5,0.01977899162602596
Cuscuta,y,NVZ,9.970792150099966,5,2.1462707123932114
Cuscuta,y,NVZ.Car,0.3742966895469305,5,0.01584637416550935
Cuscuta,y,Lut.Chl,0.22053227125248526,5,0.02404911905631284
Cuscuta,y,Lut.Car,0.19165345442009726,5,0.011145649326893886
Cuscuta,y,Lut.epo.Car,0.012837976253123436,5,0.01229071427432796
Cuscuta,y,a.Car.Car,0.0021610749448639156,5,0.00307928060443487
Cuscuta,y,b.Car.Car,0.24995043794502078,5,0.025651906327511333
Cuscuta,y,Zea.Car,0.09052271481994713,5,0.011648121624445406
Cuscuta,y,Vio.Car,0.28377397472698335,5,0.022973014488287452
Cuscuta,y,Neo.Car,0,5,0
Cuscuta,y,Ant.Car,0.18193834314308746,5,0.004968890696985251
Cuscuta,y,DEPS,32.664227974395885,5,2.5706302132152445
Cuscuta,o,a.Tocopherol,0.6067558019578129,7,0.7833336749093409
Cuscuta,o,Violaxanthin,2.2316827236192283,7,0.5027582210390205
Cuscuta,o,Neoxanthin,0,7,0
Cuscuta,o,Lutein.epoxide,0,7,0
Cuscuta,o,Antheraxanthin,1.7146464773724799,7,0.252130133384115
Cuscuta,o,Lutein,1.513992504000267,7,0.5314700319359816
Cuscuta,o,Zeaxanthin,0.7684350936142585,7,0.12542644460928246
Cuscuta,o,a.Carotene,0,7,0
Cuscuta,o,b.Carotene,4.838223010037793,7,2.3054280441049535
Cuscuta,o,cis.B.carotene,1.1384254899197057,7,0.7416238608352059
Cuscuta,o,Chl.b,2.430564223594124,7,0.7246548497049415
Cuscuta,o,Chl.a,6.451944545290067,7,2.8861797419149844
Cuscuta,o,Car.Chl31,891.6288386257141,7,410.8304311594664
Cuscuta,o,Tot.Chl,8.882508768884191,7,3.5356182681538355
Cuscuta,o,Chl.a.b,2.579822901908592,7,0.7018946281500038
Cuscuta,o,Tot.Car,11.066979808644026,7,2.588012773910841
Cuscuta,o,VAZ,4.714764294605967,7,0.7756295088056168
Cuscuta,o,VAZ.Chl,0.5883260021357085,7,0.1803891201642438
Cuscuta,o,VAZ.Car,0.4371443675090834,7,0.07014961753589294
Cuscuta,o,NVZ,3.000117817233487,7,0.5306579881660851
Cuscuta,o,NVZ.Car,0.2771248652735983,7,0.041776639249642276
Cuscuta,o,Lut.Chl,0.17425059603839857,7,0.012851347399649554
Cuscuta,o,Lut.Car,0.1390564105869099,7,0.04075135419314851
Cuscuta,o,Lut.epo.Car,0,7,0
Cuscuta,o,a.Car.Car,0,7,0
Cuscuta,o,b.Car.Car,0.42379922190400665,7,0.10500471779949021
Cuscuta,o,Zea.Car,0.07253110711158962,7,0.01960036747413638
Cuscuta,o,Vio.Car,0.20459375816200867,7,0.03418574958229779
Cuscuta,o,Neo.Car,0,7,0
Cuscuta,o,Ant.Car,0.1600195022354851,7,0.029032874532003313
Cuscuta,o,DEPS,34.85701156235428,7,3.5886157780138603
Cuscuta,h,a.Tocopherol,1.1060670236317525,4,0.7456848687889738
Cuscuta,h,Violaxanthin,4.635668079673117,4,0.9908052423039083
Cuscuta,h,Neoxanthin,0,4,0
Cuscuta,h,Lutein.epoxide,0.34798684132244,4,0.2856343791750364
Cuscuta,h,Antheraxanthin,2.7349261909681974,4,0.5429408034521296
Cuscuta,h,Lutein,3.503935149985508,4,0.8251836182958673
Cuscuta,h,Zeaxanthin,1.178738255060485,4,0.46687616656873737
Cuscuta,h,a.Carotene,0,4,0
Cuscuta,h,b.Carotene,4.742823626506885,4,2.224729699701908
Cuscuta,h,cis.B.carotene,1.3207721306314275,4,0.6436397230664997
Cuscuta,h,Chl.b,4.389190994329735,4,0.9373182951052924
Cuscuta,h,Chl.a,15.452167774495829,4,5.110439315539846
Cuscuta,h,Car.Chl31,524.8228364547564,4,136.8281249305467
Cuscuta,h,Tot.Chl,19.841358768825565,4,6.024511757429191
Cuscuta,h,Chl.a.b,3.455101196077136,4,0.5341442313260882
Cuscuta,h,Tot.Car,16.796091302194192,4,4.7052543147838275
Cuscuta,h,VAZ,8.5493325257018,4,1.6840008973010245
Cuscuta,h,VAZ.Chl,0.44417560621689134,4,0.06259209561333948
Cuscuta,h,VAZ.Car,0.5179875935455963,4,0.043582856923427594
Cuscuta,h,NVZ,5.814406334733603,4,1.154203241205513
Cuscuta,h,NVZ.Car,0.35223207033150195,4,0.03171174781722696
Cuscuta,h,Lut.Chl,0.18095293734632595,4,0.026439740745925092
Cuscuta,h,Lut.Car,0.21078221999230173,4,0.014330034013980097
Cuscuta,h,Lut.epo.Car,0.01844182222424804,4,0.013051274346018158
Cuscuta,h,a.Car.Car,0,4,0
Cuscuta,h,b.Car.Car,0.27123018646210195,4,0.053119430129009944
Cuscuta,h,Zea.Car,0.07106703389449866,4,0.024215430300902924
Cuscuta,h,Vio.Car,0.2811650364370033,4,0.043334142315867685
Cuscuta,h,Neo.Car,0,4,0
Cuscuta,h,Ant.Car,0.16575552321409434,4,0.014717012836486763
Cuscuta,h,DEPS,29.799270305693156,4,5.249514927737595
Grammica,sdlg,a.Tocopherol,0.4714881601315394,15,1.1724955196071243
Grammica,sdlg,Violaxanthin,5.53168583758124,15,3.940111457958083
Grammica,sdlg,Neoxanthin,0.5821843651826353,15,1.1411012814378574
Grammica,sdlg,Lutein.epoxide,0.6408907380065493,15,1.2527538693996865
Grammica,sdlg,Antheraxanthin,5.196225971299338,15,2.5678089141316116
Grammica,sdlg,Lutein,17.106760963207655,15,10.960400717437828
Grammica,sdlg,Zeaxanthin,4.187338652548113,15,5.46847434001458
Grammica,sdlg,a.Carotene,0.9661896403259866,15,1.0716922617595825
Grammica,sdlg,b.Carotene,7.977940766537595,15,6.074508214938034
Grammica,sdlg,cis.B.carotene,2.8120255325376307,15,2.331575284368809
Grammica,sdlg,Chl.b,10.450874074757492,15,5.5474976481442315
Grammica,sdlg,Chl.a,31.086078861578116,15,20.498436058759115
Grammica,sdlg,Car.Chl31,1158.8802892854653,15,1184.2852970908993
Grammica,sdlg,Tot.Chl,41.53695293633561,15,25.442930212899892
Grammica,sdlg,Chl.a.b,2.864531195959987,15,1.1275305173766914
Grammica,sdlg,Tot.Car,41.54832619668256,15,25.908497895191232
Grammica,sdlg,VAZ,14.91525046142869,15,9.95366443001107
Grammica,sdlg,VAZ.Chl,0.46885999836795206,15,0.40421266673266243
Grammica,sdlg,VAZ.Car,0.36534369952697765,15,0.08918509187474959
Grammica,sdlg,NVZ,10.301208855311987,15,8.237836869560933
Grammica,sdlg,NVZ.Car,0.23337961205480912,15,0.05664471741902763
Grammica,sdlg,Lut.Chl,0.7080032467136839,15,1.1278234893812498
Grammica,sdlg,Lut.Car,0.41655785993065714,15,0.058926978342092165
Grammica,sdlg,Lut.epo.Car,0.014366945324410622,15,0.03737683935931042
Grammica,sdlg,a.Car.Car,0.02251558251974137,15,0.025228728233512878
Grammica,sdlg,b.Car.Car,0.1875575307567866,15,0.06325331684204134
Grammica,sdlg,Zea.Car,0.10019739211749763,15,0.06898176514425755
Grammica,sdlg,Vio.Car,0.12515689267147426,15,0.03898520689519287
Grammica,sdlg,Neo.Car,0.008025327265837245,15,0.015707998327228582
Grammica,sdlg,Ant.Car,0.13998941473800577,15,0.05464725602949899
Grammica,sdlg,DEPS,44.17526922607772,15,13.091111032476016
Grammica,y,a.Tocopherol,6.821446424711157,55,9.6057320453677
Grammica,y,Violaxanthin,8.900369222807491,55,4.82689886415644
Grammica,y,Neoxanthin,0.03744602600952345,55,0.16399243666080482
Grammica,y,Lutein.epoxide,0.45611366036872414,55,1.6742150031561145
Grammica,y,Antheraxanthin,8.774486084963188,55,3.878834456567939
Grammica,y,Lutein,12.639470150505128,55,9.605657818968956
Grammica,y,Zeaxanthin,7.640003624751426,55,4.511340862042399
Grammica,y,a.Carotene,2.5659361770675426,55,13.487883569727714
Grammica,y,b.Carotene,16.504207471785442,55,9.881990615571704
Grammica,y,cis.B.carotene,6.978090016578547,55,5.5744789702006985
Grammica,y,Chl.b,7.965527006431268,55,5.240008740234972
Grammica,y,Chl.a,30.228455092745563,55,23.64922448324369
Grammica,y,Car.Chl31,1363.179684056652,55,1294.870917046314
Grammica,y,Tot.Chl,38.19398209917683,55,26.837864937027742
Grammica,y,Chl.a.b,4.399102700468645,55,2.2603507180401192
Grammica,y,Tot.Car,57.06191875788974,55,27.700852661147817
Grammica,y,VAZ,25.314858932522103,55,10.519923537572968
Grammica,y,VAZ.Chl,1.1361526357683518,55,1.3636847371258396
Grammica,y,VAZ.Car,0.459934001588782,55,0.12158859489398377
Grammica,y,NVZ,16.57781887356844,55,6.919947517812753
Grammica,y,NVZ.Car,0.30132932543090674,55,0.07700495751307018
Grammica,y,Lut.Chl,0.5149945802164869,55,0.690354176254522
Grammica,y,Lut.Car,0.20542855483755246,55,0.11455443561046762
Grammica,y,Lut.epo.Car,0.006440877547725269,55,0.022405810646883288
Grammica,y,a.Car.Car,0.022997917903475135,55,0.0698847022215859
Grammica,y,b.Car.Car,0.3111075512409776,55,0.15220358805067147
Grammica,y,Zea.Car,0.14128628001269464,55,0.07128353009436972
Grammica,y,Vio.Car,0.15951107098899928,55,0.0716648258454988
Grammica,y,Neo.Car,5.319744292128015e-4,55,0.0022828189939595907
Grammica,y,Ant.Car,0.1591366505870881,55,0.05276507123045127
Grammica,y,DEPS,47.80404112479352,55,12.37172694590069
Grammica,o,a.Tocopherol,1.7953756996538124,69,1.4669489777340956
Grammica,o,Violaxanthin,1.7630347482857263,69,0.9201823102798896
Grammica,o,Neoxanthin,0,69,0
Grammica,o,Lutein.epoxide,0.004983311383984348,69,0.04139449325855568
Grammica,o,Antheraxanthin,1.2969847416635205,69,0.6942470868173555
Grammica,o,Lutein,1.516729887464547,69,0.8029230903501621
Grammica,o,Zeaxanthin,1.2563431818036466,69,0.7882328373881327
Grammica,o,a.Carotene,0.8136091236734329,69,1.1382201059574932
Grammica,o,b.Carotene,13.34029820734794,69,6.752406471568881
Grammica,o,cis.B.carotene,6.464297167241141,69,4.109593225147231
Grammica,o,Chl.b,2.671232278017656,69,1.3595512128409046
Grammica,o,Chl.a,7.634415642362834,69,4.264079127112782
Grammica,o,Car.Chl31,1335.058471760314,69,887.8366901654772
Grammica,o,Tot.Chl,10.30564792038049,69,5.550770837896792
Grammica,o,Chl.a.b,2.814403304124605,68,0.531157781713525
Grammica,o,Tot.Car,19.986999890238813,69,7.875526418380107
Grammica,o,VAZ,4.316362671752893,69,1.7708022720011867
Grammica,o,VAZ.Chl,0.4672439209213886,69,0.18947049601489768
Grammica,o,VAZ.Car,0.24499935725552854,69,0.13604826463085337
Grammica,o,NVZ,3.0193779300893726,69,1.1842546986808415
Grammica,o,NVZ.Car,0.1718295705239159,69,0.09221220264158596
Grammica,o,Lut.Chl,0.15782508186811248,69,0.0799160138235013
Grammica,o,Lut.Car,0.08144731019661088,69,0.050330024619704504
Grammica,o,Lut.epo.Car,1.2636382827787163e-4,69,0.0010496567913826503
Grammica,o,a.Car.Car,0.0362443016741716,69,0.05347962679859565
Grammica,o,b.Car.Car,0.637309030873689,69,0.16801091235199608
Grammica,o,Zea.Car,0.06713051053078502,69,0.04125782459349561
Grammica,o,Vio.Car,0.10469905999313088,69,0.07877530852479563
Grammica,o,Neo.Car,0,69,0
Grammica,o,Ant.Car,0.07316978673161266,69,0.04764802574106118
Grammica,o,DEPS,44.643863022658365,69,14.514476563337263
Grammica,h,a.Tocopherol,15.300155991873245,41,45.64060116472291
Grammica,h,Violaxanthin,5.133786385802178,41,2.447625386778943
Grammica,h,Neoxanthin,0.06001428995300878,41,0.18795384094749135
Grammica,h,Lutein.epoxide,0.31871935364676146,41,0.40777839125463977
Grammica,h,Antheraxanthin,3.1401563039322595,41,1.8674481588087826
Grammica,h,Lutein,7.20509497698149,41,4.606169047359973
Grammica,h,Zeaxanthin,2.0682252289557104,41,2.005278475694393
Grammica,h,a.Carotene,1.1116226299244996,41,1.1159498447270946
Grammica,h,b.Carotene,19.189645359836366,41,13.537113197191305
Grammica,h,cis.B.carotene,7.832782494458055,41,4.952034067389039
Grammica,h,Chl.b,9.344051747566558,41,5.976101893650527
Grammica,h,Chl.a,25.82435334869408,41,18.47023930059404
Grammica,h,Car.Chl31,1851.7757900418494,41,3634.334124821815
Grammica,h,Tot.Chl,35.168405096260635,41,23.45599261183487
Grammica,h,Chl.a.b,2.9152139506744947,41,1.0864983894605729
Grammica,h,Tot.Car,37.90854517538551,41,18.725986741814413
Grammica,h,VAZ,10.342167918690148,41,5.059645963449232
Grammica,h,VAZ.Chl,0.5933889298641135,41,1.2433298624160707
Grammica,h,VAZ.Car,0.28971327873267766,41,0.11214662070533434
Grammica,h,NVZ,7.262025904710898,41,3.3684385766332388
Grammica,h,NVZ.Car,0.20538299236544463,41,0.07795766884182126
Grammica,h,Lut.Chl,0.4718299352341912,41,1.2031887842898283
Grammica,h,Lut.Car,0.19201163956385414,41,0.0955775145832477
