Subgenus,Species,Accession.,Tissue.edit,Metric,mean,n,sd
C_purpurata,C_purpurata,1432,y,Fo,0.00994375,16,0.004431247943111887
C_purpurata,C_purpurata,1432,y,Fm,0.00849375,16,0.0037444125039851044
C_purpurata,C_purpurata,1432,y,Ft,0.00874375,16,0.003783819719102202
C_purpurata,C_purpurata,1432,y,Fo.,0.008236889125,16,0.0036653083766321377
C_purpurata,C_purpurata,1432,y,Fv.Fm,0,16,0
C_purpurata,C_purpurata,1432,y,φPSII,0,16,0
C_purpurata,C_purpurata,1432,y,ΦNPQ,0,16,0
C_purpurata,C_purpurata,1432,y,Φf.D,1,15,0
C_purpurata,C_purpurata,1432,y,NPQ,0,16,0
C_purpurata,C_purpurata,1432,o,Fo,0.010525,4,0.0022066188313042802
C_purpurata,C_purpurata,1432,o,Fm,0.0087,4,0.002289104628451919
C_purpurata,C_purpurata,1432,o,Ft,0.010025,4,0.00220661883130428
C_purpurata,C_purpurata,1432,o,Fo.,0.0095436475,4,0.0019255767661570044
C_purpurata,C_purpurata,1432,o,Fv.Fm,0,4,0
C_purpurata,C_purpurata,1432,o,φPSII,0,4,0
C_purpurata,C_purpurata,1432,o,ΦNPQ,0,4,0
C_purpurata,C_purpurata,1432,o,Φf.D,1,4,0
C_purpurata,C_purpurata,1432,o,NPQ,0,4,0
C_purpurata,C_purpurata,1432,h,Fo,0.00737,10,0.005303258956109494
C_purpurata,C_purpurata,1432,h,Fm,0.00594,10,0.0043300500382020225
C_purpurata,C_purpurata,1432,h,Ft,0.00683,10,0.004879674397152152
C_purpurata,C_purpurata,1432,h,Fo.,0.0068757372999999995,10,0.005247897974069111
C_purpurata,C_purpurata,1432,h,Fv.Fm,0,10,0
C_purpurata,C_purpurata,1432,h,φPSII,0,10,0
C_purpurata,C_purpurata,1432,h,ΦNPQ,0,10,0
C_purpurata,C_purpurata,1432,h,Φf.D,1,10,0
C_purpurata,C_purpurata,1432,h,NPQ,0,10,0
C_purpurata,C_purpurata,1432,f,Fo,0.03491428571428571,14,0.015222294234386672
C_purpurata,C_purpurata,1432,f,Fm,0.0332,14,0.015289161570814194
C_purpurata,C_purpurata,1432,f,Ft,0.03623571428571429,14,0.013579770426452902
C_purpurata,C_purpurata,1432,f,Fo.,0.035145836,13,0.013113028005305533
C_purpurata,C_purpurata,1432,f,Fv.Fm,0,18,0
C_purpurata,C_purpurata,1432,f,φPSII,0,18,0
C_purpurata,C_purpurata,1432,f,ΦNPQ,0,18,0
C_purpurata,C_purpurata,1432,f,Φf.D,1,18,0
C_purpurata,C_purpurata,1432,f,NPQ,0,18,0
Cuscuta,C_epithymum,CUEP,sdlg,Fo,0.0603,1,NA
Cuscuta,C_epithymum,CUEP,sdlg,Fm,0.108075,4,0.045307201414344724
Cuscuta,C_epithymum,CUEP,sdlg,Ft,0.06470000000000001,2,0.0028284271247461827
Cuscuta,C_epithymum,CUEP,sdlg,Fo.,0.051775946,1,NA
Cuscuta,C_epithymum,CUEP,sdlg,Fv.Fm,0.5100969488,5,0.061372379143022945
Cuscuta,C_epithymum,CUEP,sdlg,φPSII,0.32223823620000003,5,0.047539959342264
Cuscuta,C_epithymum,CUEP,sdlg,ΦNPQ,0.228918849,3,0.04357212244250069
Cuscuta,C_epithymum,CUEP,sdlg,Φf.D,0.4622869412,5,0.05857091301542123
Cuscuta,C_epithymum,CUEP,sdlg,NPQ,0.4938642224,5,0.27664854699352176
Cuscuta,C_epithymum,CUEP,sdlg,X1.qP,0.2103288526,5,0.10236411089207031
Cuscuta,C_epithymum,CUEP,y,Fo,0.02007142857142857,14,0.009875332794503576
Cuscuta,C_epithymum,CUEP,y,Fm,0.04097142857142857,14,0.030902363080451366
Cuscuta,C_epithymum,CUEP,y,Ft,0.018776923076923076,13,0.008414090745702894
Cuscuta,C_epithymum,CUEP,y,Fo.,0.018813739142857142,14,0.009380152485542652
Cuscuta,C_epithymum,CUEP,y,Fv.Fm,0.34768004964285715,14,0.24443501951195287
Cuscuta,C_epithymum,CUEP,y,φPSII,0.27174283085714285,14,0.19457783369015705
Cuscuta,C_epithymum,CUEP,y,ΦNPQ,0.05436832528571429,14,0.063165071145022
Cuscuta,C_epithymum,CUEP,y,Φf.D,0.6738888438571429,14,0.2322492179131477
Cuscuta,C_epithymum,CUEP,y,NPQ,0.11281956278571428,14,0.15544656889831907
Cuscuta,C_epithymum,CUEP,y,X1.qP,0.15818468130000002,10,0.10831705807523437
Cuscuta,C_epithymum,CUEP,o,Fo,0.01475625,16,0.012361389822076373
Cuscuta,C_epithymum,CUEP,o,Fm,0.0367875,16,0.03655167802805593
Cuscuta,C_epithymum,CUEP,o,Ft,0.015956249999999998,16,0.013527895561887418
Cuscuta,C_epithymum,CUEP,o,Fo.,0.010784964733333333,15,0.007259110338732274
Cuscuta,C_epithymum,CUEP,o,Fv.Fm,0.426864205375,16,0.277500268784617
Cuscuta,C_epithymum,CUEP,o,φPSII,0.276374582125,16,0.20466160323043098
Cuscuta,C_epithymum,CUEP,o,ΦNPQ,0.1328848330625,16,0.07687408865539534
Cuscuta,C_epithymum,CUEP,o,Φf.D,0.49629610446153843,13,0.18209516106348492
Cuscuta,C_epithymum,CUEP,o,NPQ,0.310900320875,16,0.24364250839961177
Cuscuta,C_epithymum,CUEP,o,X1.qP,0.29980074041666666,12,0.23546116013337234
Cuscuta,C_epithymum,CUEP,h,Fo,0.04049230769230769,13,0.017962482268071116
Cuscuta,C_epithymum,CUEP,h,Fm,0.0909076923076923,13,0.04746227381718491
Cuscuta,C_epithymum,CUEP,h,Ft,0.04193333333333333,12,0.01846753088449284
Cuscuta,C_epithymum,CUEP,h,Fo.,0.029440881727272727,11,0.010311107392503098
Cuscuta,C_epithymum,CUEP,h,Fv.Fm,0.5262527651538461,13,0.09641748597378859
Cuscuta,C_epithymum,CUEP,h,φPSII,0.2781964860769231,13,0.10054071737420482
Cuscuta,C_epithymum,CUEP,h,ΦNPQ,0.20646144923076923,13,0.06850793270049174
Cuscuta,C_epithymum,CUEP,h,Φf.D,0.5153420648461539,13,0.10134533264809285
Cuscuta,C_epithymum,CUEP,h,NPQ,0.42235803976923075,13,0.16480852945591065
Cuscuta,C_epithymum,CUEP,h,X1.qP,0.38719856907692307,13,0.14018425543674637
Cuscuta,C_epithymum,CUEP,f,Fo,0.01825625,16,0.010265084428943258
Cuscuta,C_epithymum,CUEP,f,Fm,0.03320666666666667,15,0.01496206950289711
Cuscuta,C_epithymum,CUEP,f,Ft,0.02285,16,0.010166677595622542
Cuscuta,C_epithymum,CUEP,f,Fo.,0.014584789062499999,16,0.00800289394087026
Cuscuta,C_epithymum,CUEP,f,Fv.Fm,0.4798288683571429,14,0.1784477225246672
Cuscuta,C_epithymum,CUEP,f,φPSII,0.061609797875000004,16,0.08851946146252346
Cuscuta,C_epithymum,CUEP,f,ΦNPQ,0.25751478866666666,15,0.06276943409324631
Cuscuta,C_epithymum,CUEP,f,Φf.D,0.679035667,15,0.10475999698855414
Cuscuta,C_epithymum,CUEP,f,NPQ,0.3948061462,15,0.13389306432839893
Cuscuta,C_epithymum,CUEP,f,X1.qP,0.8618896756666666,15,0.1950542278597477
Cuscuta,C_epithymum,CUEP,s,Fo,0.04388333333333334,6,0.010887684173719712
Cuscuta,C_epithymum,CUEP,s,Fm,0.12153333333333333,6,0.04652133560708104
Cuscuta,C_epithymum,CUEP,s,Ft,0.05138333333333333,6,0.012965094163432313
Cuscuta,C_epithymum,CUEP,s,Fo.,0.0343573125,6,0.00870261818131865
Cuscuta,C_epithymum,CUEP,s,Fv.Fm,0.6182493788333334,6,0.06736388978222492
Cuscuta,C_epithymum,CUEP,s,φPSII,0.1907942298,5,0.06163530938063505
Cuscuta,C_epithymum,CUEP,s,ΦNPQ,0.32608985716666666,6,0.039823559422824555
Cuscuta,C_epithymum,CUEP,s,Φf.D,0.44774067083333335,6,0.084753383109032715
Cuscuta,C_epithymum,CUEP,s,NPQ,0.7454068391666666,6,0.12475212815784882
Cuscuta,C_epithymum,CUEP,s,X1.qP,0.5468418401666667,6,0.15114796895385105
Grammica,C_australis,1382,sdlg,Fo,0.07680000000000001,6,0.017738545599907566
Grammica,C_australis,1382,sdlg,Fm,0.22123333333333334,3,0.047199187846120115
Grammica,C_australis,1382,sdlg,Ft,0.05586666666666667,6,0.021992241056033073
Grammica,C_australis,1382,sdlg,Fo.,0.03943192933333333,6,0.012378245828067605
Grammica,C_australis,1382,sdlg,Fv.Fm,0.7295082936666667,6,0.022563233536101828
Grammica,C_australis,1382,sdlg,φPSII,0.17506974079999998,5,0.11195660537525078
Grammica,C_australis,1382,sdlg,ΦNPQ,0.4293254985,2,0.1140491403076
Grammica,C_australis,1382,sdlg,Φf.D,0.2951286156666667,3,0.0746000686627548
Grammica,C_australis,1382,sdlg,NPQ,1.2855693344999999,2,0.12125280761150081
Grammica,C_australis,1382,sdlg,X1.qP,0.49052650600000003,4,0.2231322001865581
Grammica,C_australis,1382,y,Fo,0.05001111111111111,9,0.02206181341393112
Grammica,C_australis,1382,y,Fm,0.11176666666666667,9,0.06138637878226732
Grammica,C_australis,1382,y,Ft,0.044922222222222224,9,0.016260979196974716
Grammica,C_australis,1382,y,Fo.,0.03712026377777778,9,0.013066735129449713
Grammica,C_australis,1382,y,Fv.Fm,0.530119343,9,0.06296585023578934
Grammica,C_australis,1382,y,φPSII,0.28525630366666666,9,0.046793484029907816
Grammica,C_australis,1382,y,ΦNPQ,0.2643509571111111,9,0.12583531107665308
Grammica,C_australis,1382,y,Φf.D,0.4503927391111111,9,0.11689617593713506
Grammica,C_australis,1382,y,NPQ,0.7370627975555556,9,0.6804054872616248
Grammica,C_australis,1382,y,X1.qP,0.29722531566666666,9,0.09889994954370256
Grammica,C_australis,1382,o,Fo,0.026477777777777777,9,0.017191115276340985
Grammica,C_australis,1382,o,Fm,0.05121111111111111,9,0.0389277036454902
Grammica,C_australis,1382,o,Ft,0.024066666666666667,9,0.014646757320308137
Grammica,C_australis,1382,o,Fo.,0.019259464444444443,9,0.011954158614808459
Grammica,C_australis,1382,o,Fv.Fm,0.4546080341111111,9,0.06436891808313334
Grammica,C_australis,1382,o,φPSII,0.16445921144444445,9,0.04580009665250041
Grammica,C_australis,1382,o,ΦNPQ,0.3184605868888889,9,0.11105811981988373
Grammica,C_australis,1382,o,Φf.D,0.5170802016666667,9,0.11099380830729495
Grammica,C_australis,1382,o,NPQ,0.6881447995555556,9,0.3966608900973931
Grammica,C_australis,1382,o,X1.qP,0.5155991042222222,9,0.09243915648443328
Grammica,C_australis,1382,h,Fo,0.04863,10,0.03945498278629287
Grammica,C_australis,1382,h,Fm,0.11198,10,0.11303124248533136
Grammica,C_australis,1382,h,Ft,0.05225,10,0.06047839375439059
Grammica,C_australis,1382,h,Fo.,0.0331085975,10,0.033255630624711034
Grammica,C_australis,1382,h,Fv.Fm,0.5427885394285714,7,0.06919184923726067
Grammica,C_australis,1382,h,φPSII,0.0814092375,10,0.07746145046883159
Grammica,C_australis,1382,h,ΦNPQ,0.3014848155,8,0.22266141672097023
Grammica,C_australis,1382,h,Φf.D,0.393966137875,8,0.20119650234566555
Grammica,C_australis,1382,h,NPQ,1.0806055112222221,9,1.08682542762808
Grammica,C_australis,1382,h,X1.qP,0.698796888125,8,0.2617922257856863
Grammica,C_australis,1382,s,Fo,0.15,2,0.024324473272817223
Grammica,C_australis,1382,s,Fm,0.43899999999999995,2,0.11681404025201762
Grammica,C_australis,1382,s,Ft,0.22304999999999997,2,0.08039804102091044
Grammica,C_australis,1382,s,Fo.,0.1269613275,2,0.024186192177795187
Grammica,C_australis,1382,s,Fv.Fm,0.6534164069999999,2,0.03681402398138287
Grammica,C_australis,1382,s,φPSII,0.2334308105,2,0.055010696453408614
Grammica,C_australis,1382,s,ΦNPQ,0.2650951575,2,0.005309481679273448
Grammica,C_australis,1382,s,Φf.D,0.501474032,2,0.04970121477413521
Grammica,C_australis,1382,s,NPQ,0.5307137545,2,0.04201142075055684
Grammica,C_australis,1382,s,X1.qP,0.5714980295000001,2,0.13606356926538607
Grammica,C_californica,ss17-105,sdlg,Fo,0.050975,4,0.011278408575681232
Grammica,C_californica,ss17-105,sdlg,Fm,0.219475,4,0.026546735518075775
Grammica,C_californica,ss17-105,sdlg,Ft,0.050225,4,0.011387822443294419
Grammica,C_californica,ss17-105,sdlg,Fo.,0.036225587749999996,4,9.72562920371863e-4
Grammica,C_californica,ss17-105,sdlg,Fv.Fm,0.7696648887499999,4,0.02201172679329833
Grammica,C_californica,ss17-105,sdlg,φPSII,0.3434763855,2,0.14574639961317437
Grammica,C_californica,ss17-105,sdlg,ΦNPQ,0.257944082,3,0.05084027608213059
Grammica,C_californica,ss17-105,sdlg,Φf.D,0.23390543000000003,4,0.0718710571248028
Grammica,C_californica,ss17-105,sdlg,NPQ,1.107478405,3,0.5356199422127664
Grammica,C_californica,ss17-105,sdlg,X1.qP,0.2579319775,4,0.14289229517728874
Grammica,C_californica,ss17-105,y,Fo,0.020495652173913043,23,0.014109071171698838
Grammica,C_californica,ss17-105,y,Fm,0.06809130434782609,23,0.06581525737066443
Grammica,C_californica,ss17-105,y,Ft,0.024256521739130434,23,0.01786580853542615
Grammica,C_californica,ss17-105,y,Fo.,0.017920678260869564,23,0.011907532413694627
Grammica,C_californica,ss17-105,y,Fv.Fm,0.6201917300454546,22,0.11954641334870464
Grammica,C_californica,ss17-105,y,φPSII,0.4092202505652174,23,0.11479727107847064
Grammica,C_californica,ss17-105,y,ΦNPQ,0.14919292926086958,23,0.07097737564839582
Grammica,C_californica,ss17-105,y,Φf.D,0.4415868202173913,23,0.11888161526700272
Grammica,C_californica,ss17-105,y,NPQ,0.3873015714347826,23,0.28461442273152116
Grammica,C_californica,ss17-105,y,X1.qP,0.23063939147826087,23,0.09174200087668224
Grammica,C_californica,ss17-105,o,Fo,0.0269,19,0.021500594307031506
Grammica,C_californica,ss17-105,o,Fm,0.10640526315789474,19,0.10226339343786173
Grammica,C_californica,ss17-105,o,Ft,0.033299999999999996,19,0.029079240399677263
Grammica,C_californica,ss17-105,o,Fo.,0.02040524752631579,19,0.014835863255297057
Grammica,C_californica,ss17-105,o,Fv.Fm,0.6775593820526316,19,0.09163268008053446
Grammica,C_californica,ss17-105,o,φPSII,0.2928727628235294,17,0.10212069806162889
Grammica,C_californica,ss17-105,o,ΦNPQ,0.25459189547058825,17,0.10104230615473789
Grammica,C_californica,ss17-105,o,Φf.D,0.42239226870588237,17,0.10480111790207886
Grammica,C_californica,ss17-105,o,NPQ,0.6746448209411765,17,0.46539920707120774
Grammica,C_californica,ss17-105,o,X1.qP,0.4301173523684211,19,0.1894577638030941
Grammica,C_californica,ss17-105,h,Fo,0.05131818181818182,22,0.01989648536476053
Grammica,C_californica,ss17-105,h,Fm,0.18199545454545454,22,0.09107988893730146
Grammica,C_californica,ss17-105,h,Ft,0.06710909090909091,22,0.03023362853466805
Grammica,C_californica,ss17-105,h,Fo.,0.04272513781818182,22,0.016092444560437985
Grammica,C_californica,ss17-105,h,Fv.Fm,0.701305758909091,22,0.05154270045889028
Grammica,C_californica,ss17-105,h,φPSII,0.3385121782631579,19,0.07165103672288077
Grammica,C_californica,ss17-105,h,ΦNPQ,0.25058787354545453,22,0.06243404272719215
Grammica,C_californica,ss17-105,h,Φf.D,0.3836524135,22,0.07496225051206948
Grammica,C_californica,ss17-105,h,NPQ,0.6753335175454546,22,0.20264131796620902
Grammica,C_californica,ss17-105,h,X1.qP,0.3817524765,22,0.13275396924664665
Grammica,C_californica,ss17-105,f,Fo,0.06663095238095237,42,0.020170414074800167
Grammica,C_californica,ss17-105,f,Fm,0.21570238095238095,42,0.08192634552910177
Grammica,C_californica,ss17-105,f,Ft,0.0765390243902439,41,0.028716091987322896
Grammica,C_californica,ss17-105,f,Fo.,0.053615143119047616,42,0.016591446111329636
Grammica,C_californica,ss17-105,f,Fv.Fm,0.6762554320714286,42,0.060170306336639966
Grammica,C_californica,ss17-105,f,φPSII,0.3376423552380952,42,0.1068634279099138
Grammica,C_californica,ss17-105,f,ΦNPQ,0.2747575699285714,42,0.07289821378517237
Grammica,C_californica,ss17-105,f,Φf.D,0.3740832735121951,41,0.0999504082514837
Grammica,C_californica,ss17-105,f,NPQ,0.7924152288333334,42,0.3090067042361173
Grammica,C_californica,ss17-105,f,X1.qP,0.385280474275,40,0.18081314229494516
Grammica,C_cephalanthii,1567,sdlg,Fo,0.014616666666666667,6,0.004786822188745542
Grammica,C_cephalanthii,1567,sdlg,Fm,0.0518,6,0.017025157855362162
Grammica,C_cephalanthii,1567,sdlg,Ft,0.021166666666666667,6,0.00653656382716995
Grammica,C_cephalanthii,1567,sdlg,Fo.,0.012268261666666667,6,0.00426064342094523
Grammica,C_cephalanthii,1567,sdlg,Fv.Fm,0.7184136178333334,6,0.031767548061961234
Grammica,C_cephalanthii,1567,sdlg,φPSII,0.28368539816666666,6,0.11712338934493571
Grammica,C_cephalanthii,1567,sdlg,ΦNPQ,0.3041246008333333,6,0.10494920641993137
Grammica,C_cephalanthii,1567,sdlg,Φf.D,0.41219000100000003,6,0.030954276116899423
Grammica,C_cephalanthii,1567,sdlg,NPQ,0.7366913235,6,0.24409510340432725
Grammica,C_cephalanthii,1567,sdlg,X1.qP,0.52833346383333335,6,0.1834592639699851
Grammica,C_cephalanthii,1567,y,Fo,0.049715,20,0.02312140213832425
Grammica,C_cephalanthii,1567,y,Fm,0.12632,20,0.07445042575255592
Grammica,C_cephalanthii,1567,y,Ft,0.047795000000000004,20,0.01970304478206885
Grammica,C_cephalanthii,1567,y,Fo.,0.03672164735,20,0.013628375467757685
Grammica,C_cephalanthii,1567,y,Fv.Fm,0.57554899265,20,0.07562243624365733
Grammica,C_cephalanthii,1567,y,φPSII,0.2788486021,20,0.05509091904776005
Grammica,C_cephalanthii,1567,y,ΦNPQ,0.28006721363157894,19,0.13395209266962982
Grammica,C_cephalanthii,1567,y,Φf.D,0.4282628138,20,0.13443011020609547
Grammica,C_cephalanthii,1567,y,NPQ,0.8159203590499999,20,0.5119433246608912
Grammica,C_cephalanthii,1567,y,X1.qP,0.3675530755,20,0.07088550214843901
Grammica,C_cephalanthii,1567,o,Fo,0.0178,33,0.011447434210337266
Grammica,C_cephalanthii,1567,o,Fm,0.03461212121212121,33,0.025346791680306374
Grammica,C_cephalanthii,1567,o,Ft,0.017875757575757576,33,0.010981462513681588
Grammica,C_cephalanthii,1567,o,Fo.,0.013840379515151515,33,0.008503933688655938
Grammica,C_cephalanthii,1567,o,Fv.Fm,0.45147535093333335,30,0.10071220862030722
Grammica,C_cephalanthii,1567,o,φPSII,0.14982259775757575,33,0.10973501358605152
Grammica,C_cephalanthii,1567,o,ΦNPQ,0.2490059483030303,33,0.10047735587792476
Grammica,C_cephalanthii,1567,o,Φf.D,0.5648728288333333,30,0.11637322485489508
Grammica,C_cephalanthii,1567,o,NPQ,0.4707468340909091,33,0.2598953178419487
Grammica,C_cephalanthii,1567,o,X1.qP,0.5596390218275862,29,0.21752967097267478
Grammica,C_cephalanthii,1567,h,Fo,0.09699285714285714,14,0.03692048554322184
Grammica,C_cephalanthii,1567,h,Fm,0.21190714285714285,14,0.10120069522629632
Grammica,C_cephalanthii,1567,h,Ft,0.08736923076923077,13,0.04044385788998919
Grammica,C_cephalanthii,1567,h,Fo.,0.06279859461538462,13,0.024204697706352765
Grammica,C_cephalanthii,1567,h,Fv.Fm,0.5617937261052631,19,0.09983394898849841
Grammica,C_cephalanthii,1567,h,φPSII,0.12763308568421053,19,0.03970079207034418
Grammica,C_cephalanthii,1567,h,ΦNPQ,0.4434253631578947,19,0.07155679322346298
Grammica,C_cephalanthii,1567,h,Φf.D,0.4289415513157895,19,0.08664428047998292
Grammica,C_cephalanthii,1567,h,NPQ,1.112798758,19,0.43359781373666173
Grammica,C_cephalanthii,1567,h,X1.qP,0.6576926066666666,18,0.10569373328391087
Grammica,C_cephalanthii,1567,f,Fo,0.07418823529411765,17,0.03676407693579667
Grammica,C_cephalanthii,1567,f,Fm,0.18215333333333333,15,0.12004348537489395
Grammica,C_cephalanthii,1567,f,Ft,0.093475,16,0.052672060905189576
Grammica,C_cephalanthii,1567,f,Fo.,0.05852986952941176,17,0.030725029580241228
Grammica,C_cephalanthii,1567,f,Fv.Fm,0.62828996425,20,0.07608977415620576
Grammica,C_cephalanthii,1567,f,φPSII,0.13585682065,20,0.08201535924328288
Grammica,C_cephalanthii,1567,f,ΦNPQ,0.36917433985,20,0.0393194991492264
Grammica,C_cephalanthii,1567,f,Φf.D,0.49496883965,20,0.08536468568754177
Grammica,C_cephalanthii,1567,f,NPQ,0.77029108395,20,0.16884132331777077
Grammica,C_cephalanthii,1567,f,X1.qP,0.73309030245,20,0.15170491001779104
Grammica,C_cephalanthii,1567,s,Fo,0.1628888888888889,27,0.03394277235099978
Grammica,C_cephalanthii,1567,s,Fm,0.45741785714285715,28,0.09768266480110738
Grammica,C_cephalanthii,1567,s,Ft,0.20457241379310345,29,0.04743701008820407
Grammica,C_cephalanthii,1567,s,Fo.,0.12378629457142856,28,0.027045495282062074
Grammica,C_cephalanthii,1567,s,Fv.Fm,0.6242851955121951,41,0.06817713041923931
Grammica,C_cephalanthii,1567,s,φPSII,0.16105315955,40,0.07874266083233994
Grammica,C_cephalanthii,1567,s,ΦNPQ,0.37275045305128207,39,0.07497585518072787
Grammica,C_cephalanthii,1567,s,Φf.D,0.467821839375,40,0.12106892619945497
Grammica,C_cephalanthii,1567,s,NPQ,0.9189708446097561,41,0.41045555241996595
Grammica,C_cephalanthii,1567,s,X1.qP,0.647280575025,40,0.18397917299030836
Grammica,C_compacta,1566,sdlg,Fo,0.084425,4,0.013487370635771332
Grammica,C_compacta,1566,sdlg,Fm,0.18985,6,0.0624533986264959
Grammica,C_compacta,1566,sdlg,Ft,0.06392,5,0.019512483183849256
Grammica,C_compacta,1566,sdlg,Fo.,0.0478490824,5,0.008106199829185548
Grammica,C_compacta,1566,sdlg,Fv.Fm,0.5223626435,6,0.06410058583910007
Grammica,C_compacta,1566,sdlg,φPSII,0.099773243,1,NA
Grammica,C_compacta,1566,sdlg,ΦNPQ,0.41719179733333334,3,0.0309092717141869
Grammica,C_compacta,1566,sdlg,Φf.D,0.45995545783333336,6,0.0974942480453317
Grammica,C_compacta,1566,sdlg,NPQ,1.1358651991428572,7,0.4141047720988233
