Subgenus,Tissue.edit,Metric,mean,n,sd
C_purpurata,y,Fo,0.00994375,16,0.004431247943111887
C_purpurata,y,Fm,0.00849375,16,0.0037444125039851044
C_purpurata,y,Ft,0.00874375,16,0.003783819719102202
C_purpurata,y,Fo.,0.008236889125,16,0.0036653083766321377
C_purpurata,y,Fv.Fm,0,16,0
C_purpurata,y,φPSII,0,16,0
C_purpurata,y,ΦNPQ,0,16,0
C_purpurata,y,Φf.D,1,15,0
C_purpurata,y,NPQ,0,16,0
C_purpurata,o,Fo,0.010525,4,0.0022066188313042802
C_purpurata,o,Fm,0.0087,4,0.002289104628451919
C_purpurata,o,Ft,0.010025,4,0.00220661883130428
C_purpurata,o,Fo.,0.0095436475,4,0.0019255767661570044
C_purpurata,o,Fv.Fm,0,4,0
C_purpurata,o,φPSII,0,4,0
C_purpurata,o,ΦNPQ,0,4,0
C_purpurata,o,Φf.D,1,4,0
C_purpurata,o,NPQ,0,4,0
C_purpurata,h,Fo,0.00737,10,0.005303258956109494
C_purpurata,h,Fm,0.00594,10,0.0043300500382020225
C_purpurata,h,Ft,0.00683,10,0.004879674397152152
C_purpurata,h,Fo.,0.0068757372999999995,10,0.005247897974069111
C_purpurata,h,Fv.Fm,0,10,0
C_purpurata,h,φPSII,0,10,0
C_purpurata,h,ΦNPQ,0,10,0
C_purpurata,h,Φf.D,1,10,0
C_purpurata,h,NPQ,0,10,0
C_purpurata,f,Fo,0.03491428571428571,14,0.015222294234386672
C_purpurata,f,Fm,0.0332,14,0.015289161570814194
C_purpurata,f,Ft,0.03623571428571429,14,0.013579770426452902
C_purpurata,f,Fo.,0.035145836,13,0.013113028005305533
C_purpurata,f,Fv.Fm,0,18,0
C_purpurata,f,φPSII,0,18,0
C_purpurata,f,ΦNPQ,0,18,0
C_purpurata,f,Φf.D,1,18,0
C_purpurata,f,NPQ,0,18,0
Cuscuta,sdlg,Fo,0.0603,1,NA
Cuscuta,sdlg,Fm,0.108075,4,0.045307201414344724
Cuscuta,sdlg,Ft,0.06470000000000001,2,0.0028284271247461827
Cuscuta,sdlg,Fo.,0.051775946,1,NA
Cuscuta,sdlg,Fv.Fm,0.5100969488,5,0.061372379143022945
Cuscuta,sdlg,φPSII,0.32223823620000003,5,0.047539959342264
Cuscuta,sdlg,ΦNPQ,0.228918849,3,0.04357212244250069
Cuscuta,sdlg,Φf.D,0.4622869412,5,0.05857091301542123
Cuscuta,sdlg,NPQ,0.4938642224,5,0.27664854699352176
Cuscuta,sdlg,X1.qP,0.2103288526,5,0.10236411089207031
Cuscuta,y,Fo,0.02007142857142857,14,0.009875332794503576
Cuscuta,y,Fm,0.04097142857142857,14,0.030902363080451366
Cuscuta,y,Ft,0.018776923076923076,13,0.008414090745702894
Cuscuta,y,Fo.,0.018813739142857142,14,0.009380152485542652
Cuscuta,y,Fv.Fm,0.34768004964285715,14,0.24443501951195287
Cuscuta,y,φPSII,0.27174283085714285,14,0.19457783369015705
Cuscuta,y,ΦNPQ,0.05436832528571429,14,0.063165071145022
Cuscuta,y,Φf.D,0.6738888438571429,14,0.2322492179131477
Cuscuta,y,NPQ,0.11281956278571428,14,0.15544656889831907
Cuscuta,y,X1.qP,0.15818468130000002,10,0.10831705807523437
Cuscuta,o,Fo,0.01475625,16,0.012361389822076373
Cuscuta,o,Fm,0.0367875,16,0.03655167802805593
Cuscuta,o,Ft,0.015956249999999998,16,0.013527895561887418
Cuscuta,o,Fo.,0.010784964733333333,15,0.007259110338732274
Cuscuta,o,Fv.Fm,0.426864205375,16,0.277500268784617
Cuscuta,o,φPSII,0.276374582125,16,0.20466160323043098
Cuscuta,o,ΦNPQ,0.1328848330625,16,0.07687408865539534
Cuscuta,o,Φf.D,0.49629610446153843,13,0.18209516106348492
Cuscuta,o,NPQ,0.310900320875,16,0.24364250839961177
Cuscuta,o,X1.qP,0.29980074041666666,12,0.23546116013337234
Cuscuta,h,Fo,0.04049230769230769,13,0.017962482268071116
Cuscuta,h,Fm,0.0909076923076923,13,0.04746227381718491
Cuscuta,h,Ft,0.04193333333333333,12,0.01846753088449284
Cuscuta,h,Fo.,0.029440881727272727,11,0.010311107392503098
Cuscuta,h,Fv.Fm,0.5262527651538461,13,0.09641748597378859
Cuscuta,h,φPSII,0.2781964860769231,13,0.10054071737420482
Cuscuta,h,ΦNPQ,0.20646144923076923,13,0.06850793270049174
Cuscuta,h,Φf.D,0.5153420648461539,13,0.10134533264809285
Cuscuta,h,NPQ,0.42235803976923075,13,0.16480852945591065
Cuscuta,h,X1.qP,0.38719856907692307,13,0.14018425543674637
Cuscuta,f,Fo,0.01825625,16,0.010265084428943258
Cuscuta,f,Fm,0.03320666666666667,15,0.01496206950289711
Cuscuta,f,Ft,0.02285,16,0.010166677595622542
Cuscuta,f,Fo.,0.014584789062499999,16,0.00800289394087026
Cuscuta,f,Fv.Fm,0.4798288683571429,14,0.1784477225246672
Cuscuta,f,φPSII,0.061609797875000004,16,0.08851946146252346
Cuscuta,f,ΦNPQ,0.25751478866666666,15,0.06276943409324631
Cuscuta,f,Φf.D,0.679035667,15,0.10475999698855414
Cuscuta,f,NPQ,0.3948061462,15,0.13389306432839893
Cuscuta,f,X1.qP,0.8618896756666666,15,0.1950542278597477
Cuscuta,s,Fo,0.04388333333333334,6,0.010887684173719712
Cuscuta,s,Fm,0.12153333333333333,6,0.04652133560708104
Cuscuta,s,Ft,0.05138333333333333,6,0.012965094163432313
Cuscuta,s,Fo.,0.0343573125,6,0.00870261818131865
Cuscuta,s,Fv.Fm,0.6182493788333334,6,0.06736388978222492
Cuscuta,s,φPSII,0.1907942298,5,0.06163530938063505
Cuscuta,s,ΦNPQ,0.32608985716666666,6,0.039823559422824555
Cuscuta,s,Φf.D,0.44774067083333335,6,0.084753383109032715
Cuscuta,s,NPQ,0.7454068391666666,6,0.12475212815784882
Cuscuta,s,X1.qP,0.5468418401666667,6,0.15114796895385105
Grammica,sdlg,Fo,0.03777457627118644,59,0.027332275939025156
Grammica,sdlg,Fm,0.11596379310344827,58,0.07908682259496186
Grammica,sdlg,Ft,0.04035833333333333,60,0.0261782435975584
Grammica,sdlg,Fo.,0.02675695435,60,0.016206510174478425
Grammica,sdlg,Fv.Fm,0.6785152252413793,58,0.10760735373967271
Grammica,sdlg,φPSII,0.24772123305,40,0.11559068682991124
Grammica,sdlg,ΦNPQ,0.28278198385714287,42,0.10626411768380117
Grammica,sdlg,Φf.D,0.3937866815555556,54,0.11974073113524564
Grammica,sdlg,NPQ,0.7844644321929825,57,0.5249193892051526
Grammica,sdlg,X1.qP,0.5312112280163934,61,0.3294092223042732
Grammica,y,Fo,0.02743854748603352,179,0.018841339920854405
Grammica,y,Fm,0.06930335195530726,179,0.055319686744505915
Grammica,y,Ft,0.028493854748603352,179,0.019029628471847165
Grammica,y,Fo.,0.02171495207821229,179,0.014137183138340932
Grammica,y,Fv.Fm,0.5649126495872093,172,0.1035437681792802
Grammica,y,φPSII,0.3155062634134078,179,0.13135625669000778
Grammica,y,ΦNPQ,0.1959765901542857,175,0.12263793418136225
Grammica,y,Φf.D,0.46004901234682083,173,0.13128680612620716
Grammica,y,NPQ,0.513205894740113,177,0.45855751823105473
Grammica,y,X1.qP,0.31625039046511627,172,0.15227457885767118
Grammica,o,Fo,0.01951,160,0.015883174911931773
Grammica,o,Fm,0.047883125,160,0.05398933183914306
Grammica,o,Ft,0.02207875,160,0.018909278237392337
Grammica,o,Fo.,0.01552129256875,160,0.011635740129636078
Grammica,o,Fv.Fm,0.5049204742413793,145,0.1408886621161282
Grammica,o,φPSII,0.18075866615923566,157,0.11947702536257374
Grammica,o,ΦNPQ,0.20535072056687897,157,0.1181862790689988
Grammica,o,Φf.D,0.5622223597042254,142,0.13925152444425562
Grammica,o,NPQ,0.42562599532911394,158,0.3580784546954576
Grammica,o,X1.qP,0.5304796819219858,141,0.19495817299428272
Grammica,h,Fo,0.06538807947019867,151,0.036969637861633285
Grammica,h,Fm,0.17995921052631578,152,0.10526534014163538
Grammica,h,Ft,0.08082,150,0.046696768495469394
Grammica,h,Fo.,0.050228873046666664,150,0.026953785416842898
Grammica,h,Fv.Fm,0.6244463238410596,151,0.10037115349691622
Grammica,h,φPSII,0.20476908767096774,155,0.10892940293560206
Grammica,h,ΦNPQ,0.2927229587792208,154,0.12231086314651039
Grammica,h,Φf.D,0.4680530270130719,153,0.12424277197876998
Grammica,h,NPQ,0.7026804575548387,155,0.4608746246428931
Grammica,h,X1.qP,0.5739772256578948,152,0.17007855839397015
Grammica,f,Fo,0.05755071428571429,140,0.0313728047388812
Grammica,f,Fm,0.16354460431654677,139,0.10195749268630792
Grammica,f,Ft,0.07708947368421053,133,0.04450468695637044
Grammica,f,Fo.,0.047113842239130434,138,0.024727513475316893
Grammica,f,Fv.Fm,0.6285318663308823,136,0.10615106502564814
Grammica,f,φPSII,0.1889984437972028,143,0.14758317065489848
Grammica,f,ΦNPQ,0.23919013812413792,145,0.1017967659505138
Grammica,f,Φf.D,0.543060841160584,137,0.16729630057695116
Grammica,f,NPQ,0.5123484512827586,145,0.3196330538846463
Grammica,f,X1.qP,0.6343959187368421,133,0.2483891628063983
Grammica,s,Fo,0.14240980392156863,51,0.038306961533914226
Grammica,s,Fm,0.4083425531914894,47,0.10501133840371477
Grammica,s,Ft,0.19847169811320756,53,0.04999102756941063
Grammica,s,Fo.,0.11599524384,50,0.026434430522354644
Grammica,s,Fv.Fm,0.6141934519041096,73,0.07853172915868589
Grammica,s,φPSII,0.16214349697260275,73,0.09307467245195308
Grammica,s,ΦNPQ,0.32093670752173914,69,0.09663856185204296
Grammica,s,Φf.D,0.5012208810149253,67,0.1331059639232247
Grammica,s,NPQ,0.7147558375135135,74,0.4273603086517105
Grammica,s,X1.qP,0.6437888755285714,70,0.1812554418097655
Ipomoea_nil,l,Fo,0.17698181818181818,11,0.01680254850799831
Ipomoea_nil,l,Fm,0.6899909090909091,11,0.07315384411697658
Ipomoea_nil,l,Ft,0.19096363636363636,11,0.018040691379615843
Ipomoea_nil,l,Fo.,0.13170573345454545,11,0.009154076834209079
Ipomoea_nil,l,Fv.Fm,0.7427291074545455,11,0.018192047061477132
Ipomoea_nil,l,φPSII,0.3693141775,10,0.05158128486928758
Ipomoea_nil,l,ΦNPQ,0.3469525989,10,0.05603273296412143
Ipomoea_nil,l,Φf.D,0.27864680081818183,11,0.03199684303986522
Ipomoea_nil,l,NPQ,1.2401005476,10,0.2658170730134167
Ipomoea_nil,l,X1.qP,0.3623672963333333,9,0.07375557315584075
Ipomoea_nil,y,Fo,0.2152,6,0.023660600161449843
Ipomoea_nil,y,Fm,0.7241666666666666,6,0.04406888547111973
Ipomoea_nil,y,Ft,0.21583333333333332,6,0.012512660255384011
Ipomoea_nil,y,Fo.,0.1410583335,6,0.008050969018701056
Ipomoea_nil,y,Fv.Fm,0.7031252226666667,6,0.023410350030831587
Ipomoea_nil,y,ΦPSII,0.18158545566666667,6,0.024238384822423353
Ipomoea_nil,y,ΦPSII,0.5189911423333333,6,0.03234985627552211
Ipomoea_nil,y,Φf.D,0.2994234023333333,6,0.030141144263023396
Ipomoea_nil,y,NPQ,1.6512329338,5,0.1464075894898629
Ipomoea_nil,y,X1.qP,0.607932174,6,0.05059012565408432
Ipomoea_nil,o,Fo,0.1593,5,0.012399999999999993
Ipomoea_nil,o,Fm,0.54402,5,0.0565541068358435
Ipomoea_nil,o,Ft,0.23872500000000002,4,0.024737875818267027
Ipomoea_nil,o,Fo.,0.1319588694,5,0.010214703864684536
Ipomoea_nil,o,Fv.Fm,0.7058473968,5,0.022399102899130784
Ipomoea_nil,o,φPSII,0.2236752552,5,0.028033972058983378
Ipomoea_nil,o,ΦNPQ,0.3299350341666667,6,0.047864469824614134
Ipomoea_nil,o,Φf.D,0.443155556,5,0.051993510761228906
Ipomoea_nil,o,NPQ,0.7370925071666667,6,0.19351413286811558
Ipomoea_nil,o,X1.qP,0.61778637,4,0.04006177438114653
Ipomoea_nil,f,Fo,0.0627888888888889,9,0.020796480738603615
Ipomoea_nil,f,Fm,0.20234444444444444,9,0.06180503844977186
Ipomoea_nil,f,Ft,0.08424444444444444,9,0.027249500505106102
Ipomoea_nil,f,Fo.,0.04648609922222222,9,0.014899058207096446
Ipomoea_nil,f,Fv.Fm,0.679142383375,8,0.029708989100705865
Ipomoea_nil,f,φPSII,0.13088832422222224,9,0.030685853327491807
Ipomoea_nil,f,ΦNPQ,0.45184674933333335,9,0.05402843671381637
Ipomoea_nil,f,Φf.D,0.42955940575,8,0.04549642816721271
Ipomoea_nil,f,NPQ,1.1149580838888888,9,0.2739564616440677
Ipomoea_nil,f,X1.qP,0.7413306958888889,9,0.07192784664629248
Ipomoea_nil,s,Fo,0.089375,12,0.02736354990925636
Ipomoea_nil,s,Fm,0.43903333333333333,12,0.08818177850670775
Ipomoea_nil,s,Ft,0.27455,12,0.04936272977570316
Ipomoea_nil,s,Fo.,0.08754674681818182,11,0.02182386017375573
Ipomoea_nil,s,Fv.Fm,0.7779440113846154,13,0.024587511774954707
Ipomoea_nil,s,φPSII,0.18483373084615384,13,0.02871546250974232
Ipomoea_nil,s,ΦNPQ,0.19478641861538462,13,0.03649322619738936
Ipomoea_nil,s,Φf.D,0.6203798503846154,13,0.05058068778585466
Ipomoea_nil,s,NPQ,0.31999240353846153,13,0.08704377016533457
Ipomoea_nil,s,X1.qP,0.7445717888461538,13,0.04493939685129168
Monogynella,sdlg,Fo,0.0821125,8,0.025296777745114383
Monogynella,sdlg,Fm,0.40676,5,0.0634637140419626
Monogynella,sdlg,Ft,0.09505,8,0.030067780572756424
Monogynella,sdlg,Fo.,0.062342636124999996,8,0.01799578177435553
Monogynella,sdlg,Fv.Fm,0.780164713875,8,0.02656597502924714
Monogynella,sdlg,φPSII,0.408987372,7,0.047011396922827776
Monogynella,sdlg,ΦNPQ,0.32927009942857144,7,0.05310906727994265
Monogynella,sdlg,Φf.D,0.255077872,8,0.04723141351346646
Monogynella,sdlg,NPQ,1.338867634,4,0.1725680727299905
Monogynella,sdlg,X1.qP,0.3486930545,8,0.09225940736116399
Monogynella,y,Fo,0.06323571428571428,14,0.013834105411173955
Monogynella,y,Fm,0.28581428571428574,14,0.07650949520904485
Monogynella,y,Ft,0.08147142857142857,14,0.020885122734816564
Monogynella,y,Fo.,0.055935940571428575,14,0.01205569651412152
Monogynella,y,Fv.Fm,0.7732936139285714,14,0.03370230812641885
Monogynella,y,ΦNPQ,0.5665373002307692,13,0.030330974297978267
Monogynella,y,ΦNPQ,0.16457483671428572,14,0.0448865688439519
Monogynella,y,Φf.D,0.2887885490714286,14,0.04722420380649725
Monogynella,y,NPQ,0.5734179022857143,14,0.13440726322446914
Monogynella,y,X1.qP,0.18187096953846155,13,0.028213989126157874
Monogynella,o,Fo,0.037783333333333335,12,0.015286882869924393
Monogynella,o,Fm,0.16963333333333333,12,0.08236785928032998
Monogynella,o,Ft,0.05065833333333333,12,0.023193708329213032
Monogynella,o,Fo.,0.032896561916666664,12,0.013493545624269656
Monogynella,o,Fv.Fm,0.76224925425,12,0.04238188667801018
Monogynella,o,φPSII,0.49757118441666665,12,0.03911944573055361
Monogynella,o,ΦNPQ,0.19611508341666667,12,0.029973223421867704
Monogynella,o,Φf.D,0.3063137321666667,12,0.045159645792631
Monogynella,o,NPQ,0.6631273881666667,12,0.19397382261550558
Monogynella,o,X1.qP,0.24435502125,12,0.06409016431720407
Monogynella,h,Fo,0.06297272727272728,11,0.01152849434306934
Monogynella,h,Fm,0.15478333333333333,12,0.04561927091468997
Monogynella,h,Ft,0.06548333333333334,12,0.011536332593028414
Monogynella,h,Fo.,0.04714009975,12,0.011316071900325235
Monogynella,h,Fv.Fm,0.5676441063333333,9,0.0809533275278927
Monogynella,h,φPSII,0.14013664491666666,12,0.05016963644627636
Monogynella,h,ΦNPQ,0.4402262705555556,9,0.062061596724149494
Monogynella,h,Φf.D,0.41164122610000003,10,0.07201074209810457
Monogynella,h,NPQ,1.083575118818182,11,0.37650006705029976
Monogynella,h,X1.qP,0.6415528798333333,12,0.08531171435352577
Monogynella,f,Fo,0.11644444444444445,9,0.03994562276117094
Monogynella,f,Fm,0.3250416666666667,12,0.10206048526004152
Monogynella,f,Ft,0.1283,8,0.04652544618654551
Monogynella,f,Fo.,0.09140660244444444,9,0.03110377849287864
Monogynella,f,Fv.Fm,0.6285476556153846,13,0.04880152633721403
Monogynella,f,φPSII,0.208080192,12,0.09372742732757475
Monogynella,f,ΦNPQ,0.3254003822307692,13,0.03658727841970835
Monogynella,f,Φf.D,0.4511402086923077,13,0.08347460556514052
Monogynella,f,NPQ,0.7398121696153847,13,0.1335055303595508
Monogynella,f,X1.qP,0.6431667196,10,0.11196385659955332
Monogynella,s,Fo,0.059125,8,0.019193432656584835
Monogynella,s,Fm,0.1644,8,0.057437195514504616
Monogynella,s,Ft,0.0874875,8,0.03141766734543752
Monogynella,s,Fo.,0.048510679125,8,0.01426491979875475
Monogynella,s,Fv.Fm,0.633809634,8,0.045804559915640884
Monogynella,s,φPSII,0.13873426728571428,7,0.08660474901958493
Monogynella,s,ΦNPQ,0.32792090314285716,7,0.046820824237652395
Monogynella,s,Φf.D,0.5361000223333333,6,0.0364405621731522
Monogynella,s,NPQ,0.580388472375,8,0.20790355792359652
Monogynella,s,X1.qP,0.6498996242,5,0.15526237157616815
